Phi,Theta,Tipo,PhiNorm,ThetaNorm
1.4965678448041169,0.9477587743124565,0,0.45147250545508566,0.26401738720843587
2.0199604985913595,1.3778108220845038,0,0.7873380537804908,0.9726307412656527
1.8135207127010653,0.9273193510287443,0,0.6548638752024938,0.23033856074289227
0.8348501275981104,1.3661468694298637,0,0.026842579303363392,0.9534115963854263
2.1828413548776497,1.003426035197572,0,0.8918600941883109,0.3557424810693742
1.1860411804761393,0.9160009027333349,0,0.2522048855725741,0.21168871672776848
1.6715712332016999,1.1926889485360173,1,0.5637736785373716,0.6675982866961492
1.353198434853117,1.2140240771127524,1,0.35947112725871466,0.70275300133668
0.8635145992595537,0.9274487849802894,0,0.04523681625408335,0.23055183405947893
2.1574249489024675,1.236233863874987,0,0.8755501688052433,0.7393489240209612
2.068113478251904,1.3377181665919409,0,0.8182382332158811,0.9065685257063292
0.835613239928527,0.9458016592864655,0,0.027332275021166554,0.2607925732585246
0.8174355795441041,1.0118611853278077,0,0.015667514677073217,0.3696414034363962
1.510159201425055,0.8670998558224726,0,0.4601941953965596,0.1311125747283634
1.7258450648331642,1.2583596243360822,1,0.5986016611021258,0.7758063933264294
1.9361528373372692,1.2410198687898863,0,0.733557959816052,0.7472350090026534
1.4409722336403794,1.3096017526255603,1,0.4157963256446119,0.8602400254515442
1.4594320259067528,1.0662037367242874,0,0.4276421324335602,0.45918372235472765
1.535524592434256,1.1246413455775799,1,0.4764713840390594,0.5554736254656294
1.4917708525227702,0.8362020826172978,0,0.4483942344261954,0.08020112152811368
1.647864733574171,1.000434518984343,0,0.5485610147014122,0.35081324436755
0.8581381531431566,1.26023676064503,0,0.041786704736737255,0.7788994232580324
1.065444737352041,0.7984332712435835,0,0.1748171152191262,0.017967993596426174
1.546117493425832,1.1505846257160308,1,0.48326893932407994,0.5982213692547675
1.595422673333569,1.2426182649009108,1,0.5149084955256586,0.7498687479540498
1.3177909120331015,0.7985440270506626,0,0.33674981663133446,0.018150490213619887
2.2777890014279247,0.9135935837226099,0,0.9527888121213255,0.20772208429964029
1.217517316015502,0.9905589159737929,0,0.27240339131314223,0.3345408322051206
1.2460431856646468,1.2341968681306248,1,0.290708686165568,0.7359924875289348
1.7622463852142198,1.0503187776140408,0,0.6219607001354129,0.43300946225647075
1.5609161255974269,1.0086120249708606,0,0.492765348325646,0.3642876365369384
2.076651315426397,1.1597772907801032,0,0.8237170364496952,0.6133684782094254
2.0018385394208185,1.348639352172372,0,0.7757090373823765,0.9245637846163222
2.18298524567823,1.0649623353639868,0,0.8919524301473394,0.457138217429891
1.898313546696396,0.8163750775539231,0,0.7092761629521103,0.04753140019634948
1.6127008736970516,1.185105327105434,1,0.5259960646712436,0.6551024610265216
0.9869572333408545,1.0686055140819293,0,0.12445101171984903,0.4631412235872283
1.9184176732690044,1.1379588489738652,0,0.7221771531476227,0.5774173897104453
1.9088098496748414,0.9254135664631605,0,0.7160117304648292,0.227198325973345
2.1852101724597244,0.8294781899182884,0,0.8933801847175329,0.06912190406490228
1.883539908625125,0.8138147160071632,0,0.6997957928787744,0.04331259367595732
0.8820865256060368,0.8083461896631992,0,0.05715458044256623,0.03430189179830787
2.1078558751166323,1.1245407432736996,0,0.843741269642074,0.555307859167462
1.5232236015408591,0.8742460007489812,0,0.4685777328357776,0.1428875534807872
1.8594634978717584,1.118443068757292,0,0.6843457539054066,0.5452604855683687
2.3368851075696293,0.9685552654615001,0,0.9907112895377705,0.29828456817429955
0.9031555948922824,0.8464943288188206,0,0.07067478264129126,0.09716005275382791
1.3729331832852827,0.8494846246043546,0,0.37213508433811154,0.10208727850984521
1.0261749390234047,0.9518507133029483,0,0.14961734932092743,0.2707598329837131
1.9288941982663,1.1199208068997604,0,0.7289000289604571,0.5476954117289992
1.5581603603552674,1.296611841740793,1,0.4909969501690868,0.8388360480291686
1.939321323135106,0.906661494795803,0,0.7355912042877721,0.1962998138779651
1.648718468018483,1.2563778224422144,1,0.5491088634057993,0.7725409018716952
1.9434784734167152,0.970289524262157,0,0.7382588832257561,0.30114217332210286
1.7066797137665564,1.1033208153520975,0,0.5863030911885867,0.520342965091782
1.5373277005229289,1.0735926941859186,0,0.4776284539415695,0.47135879269097675
1.8181769217202108,0.9880964427961785,0,0.6578518044063469,0.3304833201279076
2.1432607765768763,1.1597464129310067,0,0.8664608981204391,0.6133175995859478
1.310991203086433,1.3943098453484177,0,0.33238638516682956,0.9998168185655503
1.2165479502537748,0.8787474256504824,0,0.2717813410020909,0.15030472499296701
1.598383736309486,1.2269583319794795,1,0.5168086349961615,0.724065272190464
1.7227146643127025,1.3116101328277376,1,0.5965928562790638,0.8635493110104897
2.06278341392388,1.312711903821458,0,0.8148178852893525,0.8653647415922248
1.51451088418126,1.3307078577089462,1,0.4629867074894884,0.8950173692444744
1.2357358367440119,1.1718868611354523,0,0.2840943720899685,0.6333218845707043
2.1918659867552384,1.3031793562056744,0,0.897651277752063,0.8496575950416494
0.9636930426943794,1.3340904307382107,0,0.1095221813450128,0.9005909653522671
1.2107984937433254,1.2519928760115007,0,0.26809186552038083,0.7653156564305288
2.2276690327776594,1.2223007237480634,0,0.9206263990057294,0.7163907513787467
2.3233962837408493,1.0964657328171978,0,0.9820553957671263,0.509047581073592
1.9078124568065624,0.7947755769971745,0,0.7153716949194766,0.01194106964270615
1.0013891365658372,1.3852955956520043,0,0.13371208761566844,0.9849636914969156
1.3040915137738398,1.3922334532465919,0,0.32795879544526835,0.9963954671750956
1.7014309484794947,1.1905177858051441,1,0.5829349135528973,0.6640207780831834
1.805278097784934,0.8521240808071903,0,0.6495745186201852,0.10643641234717531
0.9482081401683267,1.1840283278105188,0,0.09958538677969918,0.6533278477288037
1.825068582938768,1.3394612431881443,0,0.6622742424312118,0.9094406602761175
1.498130559653402,0.7956260618363415,0,0.45247531295712745,0.013342446330898148
1.1136735822399177,1.3297846744154316,0,0.20576597802061333,0.8934962045077499
1.6832482911165574,0.8161392693977291,0,0.5712669466048966,0.047142849997971414
1.227495580469937,1.2421950947125224,0,0.27880652906846703,0.7491714741052579
2.1191448075282233,0.9397394281879591,0,0.8509854742502049,0.2508036011468056
0.9046368704053521,1.241623225880769,0,0.07162532982382853,0.748229183763777
1.7811310954774704,1.0741238089177156,0,0.6340791804420001,0.472233930929331
1.9986107974237477,0.832503893562386,0,0.7736377677001318,0.07410747271580105
2.3376337220102172,0.8493141715049485,0,0.9911916818355092,0.10180641636047198
0.9988038338723761,1.0851184282958017,0,0.13205307673646838,0.49035018954139953
2.1129895109743924,0.956860015556762,0,0.8470355677369998,0.27901385360738146
1.1004089659977583,1.0093066368850168,0,0.19725396017844093,0.36543217539173123
2.157964616847643,1.0486673038299612,0,0.8758964783474358,0.4302882651750084
0.8887124281118981,0.9120717060207879,0,0.06140647882550836,0.20521442768379597
1.046043746138985,0.8451030066292603,0,0.16236733300556425,0.09486751749344209
1.1239293547797302,1.1388635717887805,0,0.21234719509093344,0.5789081364042247
1.7993311571702826,0.9882235019485702,0,0.6457583158975339,0.3306926803962901
1.5301700198404276,1.234193828918003,1,0.4730353089484728,0.73598747970102
1.245104135130521,1.209365815907008,0,0.2901060893956912,0.6950774045939647
0.9862653754263326,1.0833035685090289,0,0.12400704057095588,0.4873597750385244
2.1400736508452978,0.9528614166505788,0,0.8644156922436028,0.2724252078908473
1.6555867041200831,1.0079654007834777,0,0.5535162693324978,0.36322216891131104
1.6346721861875384,1.1137902148183563,1,0.5400952440610367,0.5375937985878311
1.5457836665349258,0.9954369068911895,0,0.4830547197492566,0.34257848607270375
1.5513169051321223,0.8788770414944623,0,0.4866054463443191,0.15051829802073757
1.7293598673554724,1.1249964846929539,0,0.600857139981832,0.5560588018902176
2.2726224076452253,1.3331116362228086,0,0.9494733646437108,0.8989781678593006
0.9513228845165633,1.0681788224400994,0,0.1015841449029632,0.46243814730371413
2.072113948673888,1.0144342930752293,0,0.8208053693461207,0.3738812123634717
0.8309845810727197,1.0237913573144979,0,0.024362024993070226,0.38929920818297203
1.9671791379439616,1.0712904604042852,0,0.7534678026278918,0.4675653132498747
0.9401550755870126,1.1274474820172609,0,0.0944176662705718,0.5600974047611033
1.751510758411213,1.2473408317955368,1,0.6150715564748783,0.7576503036617774
2.2667435366697473,1.3125730568365173,0,0.9457008427914728,0.8651359580572797
1.1613217935613007,1.3358863786412272,0,0.23634224328987405,0.903550218014501
1.0237003600971861,1.252327013075224,0,0.1480293908314169,0.7658662269641803
1.4156710850526184,1.0452975830101454,0,0.3995603619141289,0.42473584614866816
1.6081149740659604,1.281067469188103,1,0.5230532536038421,0.8132229855444267
1.583315373609127,1.2585495814422096,1,0.5071391376042867,0.7761193929803023
1.2267876628940662,1.1588882772064437,0,0.2783522522973496,0.611903616238655
1.0879289812722106,0.8509911029302392,0,0.18924544710014576,0.10456956097972292
2.11781407340151,1.1768358007059738,0,0.8501315307645448,0.6414764432718236
2.3513600748395005,1.007940385646284,0,1.0,0.3631809505044674
1.5847503204863012,0.8431719813507186,0,0.5080599553044065,0.09168569262715981
1.1691400475025606,1.0286412868049404,0,0.2413592838003355,0.3972906241545224
1.8285164237817995,0.9986532340356203,0,0.6644867514278592,0.3478781524209233
1.9665646140751636,1.2009228955396756,0,0.7530734573984365,0.6811656789074388
1.0125244141673226,1.2336512403082724,0,0.14085769061623865,0.7350934355112381
2.0893725381889166,1.341395901385136,0,0.8318803540423033,0.9126284712423176
1.4823142750841174,0.8546740427265216,0,0.442325867696681,0.11063808300015016
0.950076747430386,1.12240377764199,0,0.10078448806271316,0.5517866984343931
